2021-05-24 21:45:29,"b'RT @rafaelg_fisica: UCI RM\n\nSe pudri\xc3\xb3 todo: 8 camas ocupadas menos que el r\xc3\xa9cord de hace 20 d\xc3\xadas o 0,3% menos que el peor d\xc3\xada\n\n97,7% de ocu\xe2\x80\xa6'"
2021-05-24 21:45:26,"b'RT @HLGatell: A nivel nacional, 90% de camas de hospitalizaci\xc3\xb3n general est\xc3\xa1n disponibles y 10% ocupadas. En camas con ventiladores, 87% es\xe2\x80\xa6'"
2021-05-24 21:45:25,"b'RT @sanchezcastejon: Empezamos un #EUCO centrado en las relaciones exteriores de la UE, la migraci\xc3\xb3n tras lo sucedido en Ceuta, el cambio c\xe2\x80\xa6'"
2021-05-24 21:45:25,"b'RT @nayibbukele: 1. Ma\xc3\xb1ana al mediod\xc3\xada llegan 96,000 vacunas m\xc3\xa1s de @AstraZeneca contra #COVID19, gracias a la iniciativa #COVAX.\n\nEstas va\xe2\x80\xa6'"
2021-05-24 21:45:25,"b'RT @EfectoCocuyo: #SepaQue Vacunar a los ni\xc3\xb1os es rutinariamente aceptado. Sarampi\xc3\xb3n, polio, difteria, paperas, tos ferina, figuran entre l\xe2\x80\xa6'"
2021-05-24 21:45:22,"b'RT @nayibbukele: 1. Ma\xc3\xb1ana al mediod\xc3\xada llegan 96,000 vacunas m\xc3\xa1s de @AstraZeneca contra #COVID19, gracias a la iniciativa #COVAX.\n\nEstas va\xe2\x80\xa6'"
2021-05-24 21:45:21,b'RT @AshlyRRivero19: @QbaDCorazon @PresidenciaCuba @DiazCanelB @IcrtCuba @AliRubioGlez @ValoresTeam1 @IgnacioCubaFL @Ivettelvarez5 @LizyAcos\xe2\x80\xa6'
2021-05-24 21:45:21,b'RT @IrwinAscanio: Arranca otra semana flexible del m\xc3\xa9todo venezolano 7+7 creado por el Presidente Maduro para frenar y combatir la #COVID19\xe2\x80\xa6'
2021-05-24 21:45:20,"b'RT @rafaelg_fisica: Camas UCI nacional\n\nMuy cerca de volver al peor momento hospitalario, s\xc3\xb3lo luego de una mesurada reducci\xc3\xb3n. \n\nEl sistem\xe2\x80\xa6'"
2021-05-24 21:45:20,"b'RT @rafaelg_fisica: UCI RM\n\nSe pudri\xc3\xb3 todo: 8 camas ocupadas menos que el r\xc3\xa9cord de hace 20 d\xc3\xadas o 0,3% menos que el peor d\xc3\xada\n\n97,7% de ocu\xe2\x80\xa6'"
2021-05-24 21:45:19,"b'RT @nayibbukele: 1. Ma\xc3\xb1ana al mediod\xc3\xada llegan 96,000 vacunas m\xc3\xa1s de @AstraZeneca contra #COVID19, gracias a la iniciativa #COVAX.\n\nEstas va\xe2\x80\xa6'"
2021-05-24 21:45:18,"b'RT @MARCEVAL_ZURITA: @ELCARA333_ En el medio nosotros muriendo de #COVID19 ,o\nEncerrados y en #Fase1 \xf0\x9f\x92\xa5'"
2021-05-24 21:45:17,"b'RT @HLGatell: El 23 de mayo se aplicaron 175,747 dosis de vacunas contra #COVID19; en todo el pa\xc3\xads se han aplicado 26,655,760 dosis. Cada d\xe2\x80\xa6'"
2021-05-24 21:45:16,"b'RT @nayibbukele: 1. Ma\xc3\xb1ana al mediod\xc3\xada llegan 96,000 vacunas m\xc3\xa1s de @AstraZeneca contra #COVID19, gracias a la iniciativa #COVAX.\n\nEstas va\xe2\x80\xa6'"
2021-05-24 21:45:13,b'RT @PrensaLatina_cu: Ministro de Salud P\xc3\xbablica de #Cuba\xf0\x9f\x87\xa8\xf0\x9f\x87\xba @japortalmiranda\nintervendr\xc3\xa1 este martes en la 74 Asamblea Mundial de la Salud po\xe2\x80\xa6'
2021-05-24 21:45:05,"b'RT @V_Bachelet: Frente a la gravedad de la situaci\xc3\xb3n del #COVID19 en Chile, a la contumacia del un gobierno impopular de persistir en un ma\xe2\x80\xa6'"
2021-05-24 21:45:04,"b'RT @la_resistensia_: \xf0\x9f\x9f\xa5\xe2\x9a\xa0\xef\xb8\x8fHospitales de Osaka, Jap\xc3\xb3n, bajo una enorme ola de #COVID19 , se quedan sin camas, ventiladores e incluso medicamen\xe2\x80\xa6'"
2021-05-24 21:45:04,"b'Humildemente creo q el pase verde COVID es buena idea , har\xc3\xada q se vacunara una manga de giles que no lo han hecho\xe2\x80\xa6 https://t.co/v406PsjI9p'"
2021-05-24 21:45:01,"b'RT @nayibbukele: 1. Ma\xc3\xb1ana al mediod\xc3\xada llegan 96,000 vacunas m\xc3\xa1s de @AstraZeneca contra #COVID19, gracias a la iniciativa #COVAX.\n\nEstas va\xe2\x80\xa6'"
2021-05-24 21:45:01,b'RT @izkia: Recordemos lo que ocurri\xc3\xb3 con el permiso de vacaciones. Actualmente mueren en promedio cerca de 100 personas diarias por #Covid1\xe2\x80\xa6'
2021-05-24 21:45:00,b'Agendamiento 3ra etapa de #vacunaci\xc3\xb3n contra #COVID19 \nhttps://t.co/Ld9mrxYNaP'
2021-05-24 21:44:58,b'RT @mashinancyg: @Lenin eres el #PeorPresidenteDeLaHistoria en tu conciencia te llevas:\n*La traici\xc3\xb3n a todo el Pueblo\n*El dolor de las fami\xe2\x80\xa6'
